date,pm25_forecast,lower,upper
2025-12-02,16.64120946743902,12.803207647916766,20.47921128696127
2025-12-03,13.458716264244302,8.21822794342275,18.699204585065853
2025-12-04,13.228956274925304,7.461865101917097,18.99604744793351
2025-12-05,14.441527500252306,8.418869017669005,20.46418598283561
2025-12-06,16.047502140167158,9.872701884818389,22.222302395515925
2025-12-07,15.01225201054428,8.745364633374397,21.279139387714164
2025-12-08,12.155454696345018,5.8341722671033285,18.47673712558671
2025-12-09,11.428413426489325,5.07507266333946,17.781754189639187
2025-12-10,11.787859609466715,5.415480241873667,18.160238977059763
2025-12-11,12.233820754874001,5.8500895517161355,18.617551958031868
2025-12-12,10.309707405153794,3.9192041719101622,16.700210638397426
2025-12-13,10.153175263357602,3.758632024070258,16.547718502644944
2025-12-14,9.758486965845622,3.3615328040521764,16.155441127639065
2025-12-15,10.482489369904409,4.084096021614505,16.880882718194314
2025-12-16,10.113898139800112,3.714645551355458,16.513150728244767
2025-12-17,11.769052050240724,5.369286438408702,18.168817662072748
2025-12-18,11.620572911791555,5.22050098016397,18.02064484341914
2025-12-19,11.351561714027001,4.951306877744497,17.751816550309506
2025-12-20,11.124727996874652,4.724363945692696,17.525092048056607
2025-12-21,10.642188113683176,4.241758848166533,17.042617379199818
2025-12-22,12.065050642083099,5.6645824356210435,18.465518848545155
2025-12-23,10.721375381003615,4.320883921953399,17.12186684005383
2025-12-24,9.171551445808667,2.771046102043214,15.57205678957412
2025-12-25,9.584807859273749,3.1842942245794923,15.985321493968005
2025-12-26,11.41711250597619,5.016593920547027,17.817631091405353
2025-12-27,9.825839224464247,3.425317682818049,16.226360766110446
2025-12-28,9.714644660354946,3.3141213534714087,16.115167967238484
2025-12-29,10.763748744751311,4.363224383788923,17.164273105713697
2025-12-30,11.652851483797745,5.252326493432937,18.053376474162555
2025-12-31,11.882147379009627,5.481622012804137,18.282672745215116
2026-01-01,12.427462923208957,5.907079865006781,18.94784598141113
2026-01-02,10.112117399282365,3.489926617302583,16.734308181262147
2026-01-03,10.577145675571137,3.9091054371806333,17.24518591396164
2026-01-04,13.17886065015761,6.48710761973988,19.87061368057534
2026-01-05,16.003935003834144,9.297619684142035,22.710250323526253
2026-01-06,14.809880555325169,8.094590780664507,21.52517032998583
2026-01-07,11.747530424439478,5.026882832985167,18.46817801589379
2026-01-08,11.331988548107896,4.608163572458263,18.05581352375753
2026-01-09,11.882340428947288,5.156621591582791,18.608059266311784
2026-01-10,13.39888416837626,6.672033668526353,20.125734668226166
2026-01-11,10.779566898765466,4.052040428478462,17.50709336905247
2026-01-12,10.153759604831233,3.425829560286161,16.881689649376305
2026-01-13,9.354565355763974,2.6263943633794975,16.08273634814845
2026-01-14,10.315728826860687,3.587413962853307,17.044043690868065
2026-01-15,10.046863179352902,3.3184624054523058,16.7752639532535
2026-01-16,11.795802078009558,5.0673500052098435,18.524254150809274
2026-01-17,11.673262070516373,4.944779366029593,18.401744775003152
2026-01-18,11.338464284024266,4.609963288610442,18.06696527943809
2026-01-19,11.694656998100298,4.9661450806953935,18.4231689155052
2026-01-20,11.811375819326038,5.082857380108018,18.53989425854406
2026-01-21,13.800950505120063,7.072428171552132,20.529472838687994
2026-01-22,12.40535677225358,5.676832113264121,19.13388143124304
2026-01-23,10.19822947501841,3.469703427456622,16.926755522580198
2026-01-24,10.726211441838913,3.9976845651223476,17.454738318555478
2026-01-25,12.967176213193042,6.238648841365805,19.69570358502028
2026-01-26,11.220292459532079,4.4917647920611765,17.948820127002982
2026-01-27,10.987739690929763,4.259211846921914,17.71626753493761
2026-01-28,11.805705473075651,5.077177523651685,18.534233422499618
2026-01-29,12.465863852621295,5.737335840264284,19.194391864978307
2026-01-30,12.873986270114662,6.145458220170711,19.602514320058614
2026-01-31,13.306584072692804,6.355523356604648,20.257644788780958
2026-02-01,10.83876962072091,3.7009649460116503,17.97657429543017
2026-02-02,11.060749933517506,3.8395208538730836,18.28197901316193
2026-02-03,12.705342368707187,5.441126003094305,19.96955873432007
2026-02-04,14.35000754271741,7.059441831518913,21.640573253915907
2026-02-05,13.751048802335967,6.444262850804292,21.057834753867642
2026-02-06,11.387080116682448,4.070617378431171,18.703542854933723
2026-02-07,11.16685865454173,3.8446596603503336,18.489057648733127
2026-02-08,12.598748258910726,5.2731310551714,19.92436546265005
2026-02-09,14.822725850097502,7.495066421405918,22.150385278789088
2026-02-10,11.813798954369476,4.484919760465044,19.14267814827391
2026-02-11,10.99125414335274,3.6616467520880294,18.320861534617453
2026-02-12,9.64359683102958,2.313554694386161,16.973638967672997
2026-02-13,10.472085746307597,3.141784025061484,17.80238746755371
2026-02-14,10.291090989495299,2.9606342645242005,17.621547714466395
2026-02-15,11.866444499513985,4.5358952186696,19.19699378035837
2026-02-16,11.757922004202534,4.427317456435709,19.08852655196936
2026-02-17,11.233411578296598,3.902774029387574,18.56404912720562
2026-02-18,11.98197012241899,4.651312867692617,19.31262737714536
2026-02-19,12.038551636213738,4.707882614626551,19.369220657800923
2026-02-20,13.403395480960869,6.072719433068378,20.73407152885336
2026-02-21,12.727210216040243,5.396529972552333,20.057890459528153
2026-02-22,10.489348966769006,3.158666217977615,17.820031715560397
2026-02-23,11.116863157405335,3.786178912628519,18.447547402182153
2026-02-24,13.58751402548098,6.25682888741092,20.918199163551037
2026-02-25,11.959862042757962,4.629176371278808,19.290547714237114
2026-02-26,11.339548137013953,4.008862147021607,18.6702341270063
2026-02-27,11.955382098814063,4.6246959186269265,19.2860682790012
2026-02-28,13.471315157500989,6.140628863749289,20.80200145125269
2026-03-01,14.078788297878567,6.748101936311412,21.409474659445724
2026-03-02,14.08829108315376,6.419058646742247,21.75752351956527
2026-03-03,11.4403742205336,3.490150658821407,19.390597782245795
2026-03-04,11.599792055321265,3.5248717395754117,19.674712371067116
2026-03-05,13.43790712480062,5.298921256406587,21.576892993194654
2026-03-06,15.482615021481426,7.304421536875292,23.66080850608756
2026-03-07,14.533118835783267,6.330812764102459,22.735424907464072
2026-03-08,11.764038881771796,3.5473558123287496,19.980721951214843
2026-03-09,11.31001015245437,3.0848075080467936,19.535212796861945
2026-03-10,12.083459808520224,3.8531814090448826,20.313738207995566
2026-03-11,13.479432590540322,5.246122021558616,21.712743159522027
2026-03-12,10.961004367833572,2.725882896358172,19.196125839308973
2026-03-13,10.424752958715986,2.188550428273203,18.66095548915877
2026-03-14,9.580071472122544,1.343223548763806,17.816919395481282
2026-03-15,10.42082007503919,2.1835867961962485,18.65805335388213
2026-03-16,10.147838063641453,1.9103746825795458,18.38530144470336
2026-03-17,11.80994010970746,3.572339330680057,20.047540888734865
2026-03-18,11.683467584515414,3.4457847627411944,19.921150406289634
2026-03-19,11.3087252658953,3.0709934546168807,19.54645707717372
2026-03-20,11.601557385762973,3.36379632164531,19.839318449880636
2026-03-21,11.50309193740278,3.265313405658958,19.740870469146603
2026-03-22,13.105293991868274,4.867505029744953,21.343082953991598
